id,dep_delayed_15min
64070,0.07
64071,0.18
64072,0.32
64073,0.04
64074,0.16
64075,0.04
64076,0.17
64077,0.27
64078,0.01
64079,0.01
64080,0.28
64081,0.07
64082,0.22
64083,0.03
64084,0.17
64085,0.23
64086,0.51
64087,0.0
64088,0.16
64089,0.39
64090,0.09
64091,0.26
64092,0.29
64093,0.0
64094,0.04
64095,0.33
64096,0.18
64097,0.12
64098,0.09
64099,0.07
64100,0.08
64101,0.33
64102,0.13
64103,0.71
64104,0.03
64105,0.09
64106,0.04
64107,0.23
64108,0.07
64109,0.09
64110,0.24
64111,0.04
64112,0.3
64113,0.08
64114,0.46
64115,0.2
64116,0.5
64117,0.34
64118,0.1
64119,0.14
64120,0.29
64121,0.16
64122,0.19
64123,0.23
64124,0.08
64125,0.2
64126,0.41
64127,0.14
64128,0.32
64129,0.45
64130,0.2
64131,0.26
64132,0.03
64133,0.03
64134,0.21
64135,0.33
64136,0.02
64137,0.13
64138,0.16
64139,0.11
64140,0.1
64141,0.11
64142,0.13
64143,0.25
64144,0.28
64145,0.07
64146,0.22
64147,0.09
64148,0.37
64149,0.21
64150,0.07
64151,0.2
64152,0.45
64153,0.03
64154,0.15
64155,0.27
64156,0.03
64157,0.12
64158,0.27
64159,0.29
64160,0.12
64161,0.13
64162,0.27
64163,0.3
64164,0.06
64165,0.09
64166,0.26
64167,0.39
64168,0.11
64169,0.27
64170,0.22
64171,0.19
64172,0.28
64173,0.09
64174,0.26
64175,0.31
64176,0.26
64177,0.53
64178,0.26
64179,0.15
64180,0.32
64181,0.39
64182,0.13
64183,0.0
64184,0.08
64185,0.44
64186,0.3
64187,0.26
64188,0.22
64189,0.41
64190,0.04
64191,0.08
64192,0.2
64193,0.36
64194,0.17
64195,0.13
64196,0.05
64197,0.06
64198,0.14
64199,0.17
64200,0.17
64201,0.14
64202,0.11
64203,0.28
64204,0.08
64205,0.21
64206,0.1
64207,0.19
64208,0.26
64209,0.05
64210,0.09
64211,0.11
64212,0.24
64213,0.14
64214,0.04
64215,0.36
64216,0.16
64217,0.26
64218,0.17
64219,0.05
64220,0.31
64221,0.5
64222,0.05
64223,0.19
64224,0.11
64225,0.04
64226,0.17
64227,0.3
64228,0.08
64229,0.34
64230,0.17
64231,0.21
64232,0.24
64233,0.38
64234,0.1
64235,0.11
64236,0.03
64237,0.09
64238,0.14
64239,0.07
64240,0.39
64241,0.21
64242,0.11
64243,0.15
64244,0.03
64245,0.31
64246,0.17
64247,0.17
64248,0.27
64249,0.07
64250,0.08
64251,0.08
64252,0.02
64253,0.1
64254,0.32
64255,0.03
64256,0.32
64257,0.33
64258,0.07
64259,0.37
64260,0.24
64261,0.09
64262,0.39
64263,0.48
64264,0.16
64265,0.06
64266,0.49
64267,0.34
64268,0.3
64269,0.09
64270,0.18
64271,0.33
64272,0.17
64273,0.14
64274,0.48
64275,0.09
64276,0.19
64277,0.03
64278,0.3
64279,0.14
64280,0.32
64281,0.01
64282,0.2
64283,0.03
64284,0.14
64285,0.34
64286,0.18
64287,0.25
64288,0.07
64289,0.11
64290,0.27
64291,0.16
64292,0.07
64293,0.21
64294,0.09
64295,0.2
64296,0.14
64297,0.11
64298,0.04
64299,0.08
64300,0.02
64301,0.15
64302,0.19
64303,0.05
64304,0.03
64305,0.43
64306,0.05
64307,0.05
64308,0.48
64309,0.28
64310,0.23
64311,0.26
64312,0.23
64313,0.37
64314,0.14
64315,0.08
64316,0.1
64317,0.25
64318,0.07
64319,0.24
64320,0.32
64321,0.15
64322,0.24
64323,0.11
64324,0.01
64325,0.02
64326,0.09
64327,0.13
64328,0.06
64329,0.13
64330,0.3
64331,0.09
64332,0.12
64333,0.23
64334,0.02
64335,0.54
64336,0.21
64337,0.28
64338,0.42
64339,0.12
64340,0.07
64341,0.05
64342,0.16
64343,0.07
64344,0.09
64345,0.02
64346,0.26
64347,0.2
64348,0.11
64349,0.23
64350,0.54
64351,0.03
64352,0.13
64353,0.3
64354,0.05
64355,0.07
64356,0.22
64357,0.16
64358,0.23
64359,0.17
64360,0.28
64361,0.23
64362,0.05
64363,0.21
64364,0.35
64365,0.15
64366,0.13
64367,0.19
64368,0.05
64369,0.24
64370,0.11
64371,0.16
64372,0.03
64373,0.17
64374,0.34
64375,0.17
64376,0.12
64377,0.2
64378,0.19
64379,0.64
64380,0.06
64381,0.23
64382,0.07
64383,0.05
64384,0.27
64385,0.21
64386,0.18
64387,0.28
64388,0.12
64389,0.34
64390,0.09
64391,0.12
64392,0.04
64393,0.09
64394,0.36
64395,0.19
64396,0.31
64397,0.07
64398,0.13
64399,0.13
64400,0.21
64401,0.29
64402,0.3
64403,0.02
64404,0.51
64405,0.07
64406,0.19
64407,0.02
64408,0.14
64409,0.03
64410,0.11
64411,0.19
64412,0.43
64413,0.09
64414,0.07
64415,0.29
64416,0.09
64417,0.11
64418,0.12
64419,0.44
64420,0.57
64421,0.16
64422,0.34
64423,0.46
64424,0.2
64425,0.14
64426,0.15
64427,0.1
64428,0.18
64429,0.03
64430,0.06
64431,0.25
64432,0.36
64433,0.04
64434,0.11
64435,0.29
64436,0.26
64437,0.54
64438,0.14
64439,0.35
64440,0.07
64441,0.1
64442,0.28
64443,0.27
64444,0.21
64445,0.12
64446,0.46
64447,0.05
64448,0.32
64449,0.22
64450,0.22
64451,0.35
64452,0.4
64453,0.05
64454,0.44
64455,0.17
64456,0.15
64457,0.06
64458,0.21
64459,0.26
64460,0.61
64461,0.35
64462,0.04
64463,0.2
64464,0.07
64465,0.18
64466,0.1
64467,0.05
64468,0.1
64469,0.5
64470,0.28
64471,0.16
64472,0.36
64473,0.11
64474,0.32
64475,0.22
64476,0.32
64477,0.13
64478,0.18
64479,0.15
64480,0.1
64481,0.05
64482,0.16
64483,0.21
64484,0.16
64485,0.04
64486,0.0
64487,0.33
64488,0.28
64489,0.21
64490,0.17
64491,0.32
64492,0.1
64493,0.07
64494,0.01
64495,0.02
64496,0.05
64497,0.1
64498,0.08
64499,0.1
64500,0.12
64501,0.34
64502,0.07
64503,0.31
64504,0.22
64505,0.24
64506,0.31
64507,0.09
64508,0.24
64509,0.16
64510,0.17
64511,0.22
64512,0.11
64513,0.46
64514,0.1
64515,0.5
64516,0.23
64517,0.16
64518,0.09
64519,0.13
64520,0.23
64521,0.6
64522,0.13
64523,0.22
64524,0.09
64525,0.2
64526,0.01
64527,0.23
64528,0.08
64529,0.04
64530,0.47
64531,0.32
64532,0.19
64533,0.1
64534,0.33
64535,0.1
64536,0.04
64537,0.11
64538,0.11
64539,0.07
64540,0.11
64541,0.16
64542,0.18
64543,0.34
64544,0.09
64545,0.03
64546,0.2
64547,0.2
64548,0.05
64549,0.04
64550,0.16
64551,0.15
64552,0.4
64553,0.4
64554,0.04
64555,0.23
64556,0.17
64557,0.09
64558,0.12
64559,0.19
64560,0.06
64561,0.19
64562,0.35
64563,0.06
64564,0.03
64565,0.08
64566,0.26
64567,0.24
64568,0.48
64569,0.2
64570,0.02
64571,0.09
64572,0.02
64573,0.07
64574,0.23
64575,0.04
64576,0.21
64577,0.14
64578,0.32
64579,0.01
64580,0.16
64581,0.37
64582,0.04
64583,0.03
64584,0.15
64585,0.18
64586,0.08
64587,0.31
64588,0.1
64589,0.08
64590,0.32
64591,0.2
64592,0.24
64593,0.17
64594,0.13
64595,0.17
64596,0.2
64597,0.27
64598,0.2
64599,0.29
64600,0.04
64601,0.34
64602,0.58
64603,0.17
64604,0.41
64605,0.37
64606,0.06
64607,0.11
64608,0.06
64609,0.4
64610,0.36
64611,0.01
64612,0.2
64613,0.09
64614,0.05
64615,0.0
64616,0.27
64617,0.09
64618,0.24
64619,0.27
64620,0.1
64621,0.16
64622,0.29
64623,0.09
64624,0.2
64625,0.12
64626,0.05
64627,0.2
64628,0.14
64629,0.1
64630,0.38
64631,0.14
64632,0.05
64633,0.26
64634,0.18
64635,0.1
64636,0.04
64637,0.31
64638,0.49
64639,0.02
64640,0.28
64641,0.29
64642,0.05
64643,0.19
64644,0.07
64645,0.12
64646,0.2
64647,0.15
64648,0.05
64649,0.32
64650,0.14
64651,0.33
64652,0.25
64653,0.29
64654,0.14
64655,0.11
64656,0.36
64657,0.17
64658,0.46
64659,0.14
64660,0.4
64661,0.02
64662,0.19
64663,0.33
64664,0.21
64665,0.12
64666,0.19
64667,0.49
64668,0.02
64669,0.26
64670,0.1
64671,0.08
64672,0.37
64673,0.08
64674,0.1
64675,0.14
64676,0.08
64677,0.13
64678,0.4
64679,0.02
64680,0.02
64681,0.06
64682,0.15
64683,0.11
64684,0.29
64685,0.16
64686,0.14
64687,0.26
64688,0.12
64689,0.22
64690,0.15
64691,0.62
64692,0.31
64693,0.25
64694,0.25
64695,0.05
64696,0.67
64697,0.45
64698,0.22
64699,0.13
64700,0.16
64701,0.19
64702,0.23
64703,0.14
64704,0.16
64705,0.18
64706,0.14
64707,0.36
64708,0.25
64709,0.26
64710,0.55
64711,0.05
64712,0.44
64713,0.04
64714,0.1
64715,0.06
64716,0.16
64717,0.01
64718,0.22
64719,0.03
64720,0.37
64721,0.05
64722,0.18
64723,0.03
64724,0.15
64725,0.2
64726,0.01
64727,0.13
64728,0.08
64729,0.03
64730,0.0
64731,0.35
64732,0.08
64733,0.28
64734,0.31
64735,0.06
64736,0.75
64737,0.11
64738,0.1
64739,0.0
64740,0.26
64741,0.04
64742,0.17
64743,0.21
64744,0.46
64745,0.1
64746,0.11
64747,0.35
64748,0.25
64749,0.08
64750,0.21
64751,0.02
64752,0.1
64753,0.23
64754,0.06
64755,0.1
64756,0.2
64757,0.14
64758,0.06
64759,0.03
64760,0.19
64761,0.27
64762,0.1
64763,0.1
64764,0.29
64765,0.18
64766,0.54
64767,0.02
64768,0.12
64769,0.31
64770,0.18
64771,0.33
64772,0.11
64773,0.39
64774,0.13
64775,0.05
64776,0.17
64777,0.03
64778,0.13
64779,0.18
64780,0.44
64781,0.17
64782,0.4
64783,0.27
64784,0.11
64785,0.05
64786,0.26
64787,0.08
64788,0.21
64789,0.05
64790,0.13
64791,0.26
64792,0.17
64793,0.04
64794,0.23
64795,0.19
64796,0.13
64797,0.32
64798,0.12
64799,0.12
64800,0.15
64801,0.16
64802,0.04
64803,0.19
64804,0.17
64805,0.29
64806,0.3
64807,0.04
64808,0.03
64809,0.2
64810,0.13
64811,0.11
64812,0.02
64813,0.23
64814,0.07
64815,0.26
64816,0.06
64817,0.24
64818,0.11
64819,0.2
64820,0.29
64821,0.05
64822,0.22
64823,0.11
64824,0.13
64825,0.05
64826,0.03
64827,0.53
64828,0.45
64829,0.07
64830,0.02
64831,0.49
64832,0.47
64833,0.22
64834,0.29
64835,0.01
64836,0.41
64837,0.07
64838,0.06
64839,0.15
64840,0.14
64841,0.27
64842,0.07
64843,0.37
64844,0.12
64845,0.08
64846,0.04
64847,0.44
64848,0.16
64849,0.3
64850,0.25
64851,0.14
64852,0.53
64853,0.17
64854,0.1
64855,0.01
64856,0.18
64857,0.03
64858,0.19
64859,0.41
64860,0.18
64861,0.05
64862,0.11
64863,0.32
64864,0.25
64865,0.25
64866,0.09
64867,0.24
64868,0.08
64869,0.0
64870,0.05
64871,0.17
64872,0.13
64873,0.14
64874,0.35
64875,0.15
64876,0.25
64877,0.12
64878,0.24
64879,0.17
64880,0.17
64881,0.22
64882,0.18
64883,0.02
64884,0.26
64885,0.14
64886,0.45
64887,0.06
64888,0.1
64889,0.06
64890,0.24
64891,0.01
64892,0.33
64893,0.16
64894,0.06
64895,0.24
64896,0.3
64897,0.32
64898,0.04
64899,0.24
64900,0.06
64901,0.1
64902,0.21
64903,0.01
64904,0.02
64905,0.02
64906,0.19
64907,0.5
64908,0.28
64909,0.28
64910,0.1
64911,0.17
64912,0.25
64913,0.1
64914,0.14
64915,0.19
64916,0.13
64917,0.11
64918,0.05
64919,0.23
64920,0.13
64921,0.21
64922,0.19
64923,0.07
64924,0.1
64925,0.14
64926,0.27
64927,0.44
64928,0.02
64929,0.29
64930,0.12
64931,0.1
64932,0.02
64933,0.33
64934,0.03
64935,0.3
64936,0.22
64937,0.29
64938,0.28
64939,0.42
64940,0.35
64941,0.34
64942,0.16
64943,0.15
64944,0.06
64945,0.26
64946,0.34
64947,0.25
64948,0.06
64949,0.31
64950,0.29
64951,0.01
64952,0.21
64953,0.33
64954,0.1
64955,0.04
64956,0.23
64957,0.18
64958,0.14
64959,0.31
64960,0.43
64961,0.2
64962,0.25
64963,0.28
64964,0.15
64965,0.36
64966,0.18
64967,0.31
64968,0.14
64969,0.1
64970,0.02
64971,0.26
64972,0.43
64973,0.37
64974,0.27
64975,0.25
64976,0.07
64977,0.17
64978,0.29
64979,0.07
64980,0.37
64981,0.09
64982,0.23
64983,0.23
64984,0.05
64985,0.06
64986,0.13
64987,0.16
64988,0.17
64989,0.22
64990,0.32
64991,0.58
64992,0.47
64993,0.09
64994,0.46
64995,0.0
64996,0.19
64997,0.02
64998,0.28
64999,0.16
65000,0.1
65001,0.13
65002,0.15
65003,0.28
65004,0.12
65005,0.14
65006,0.14
65007,0.04
65008,0.1
65009,0.25
65010,0.02
65011,0.1
65012,0.24
65013,0.37
65014,0.44
65015,0.3
65016,0.12
65017,0.04
65018,0.05
65019,0.23
65020,0.13
65021,0.18
65022,0.09
65023,0.19
65024,0.17
65025,0.1
65026,0.07
65027,0.42
65028,0.11
65029,0.16
65030,0.04
65031,0.49
65032,0.15
65033,0.19
65034,0.16
65035,0.37
65036,0.15
65037,0.24
65038,0.02
65039,0.23
65040,0.03
65041,0.11
65042,0.05
65043,0.04
65044,0.11
65045,0.15
65046,0.09
65047,0.03
65048,0.2
65049,0.33
65050,0.25
65051,0.26
65052,0.34
65053,0.26
65054,0.04
65055,0.13
65056,0.14
65057,0.32
65058,0.12
65059,0.32
65060,0.13
65061,0.32
65062,0.32
65063,0.32
65064,0.0
65065,0.27
65066,0.17
65067,0.29
65068,0.27
65069,0.04
65070,0.34
65071,0.13
65072,0.27
65073,0.07
65074,0.01
65075,0.19
65076,0.57
65077,0.13
65078,0.07
65079,0.02
65080,0.11
65081,0.13
65082,0.19
65083,0.03
65084,0.39
65085,0.31
65086,0.17
65087,0.19
65088,0.21
65089,0.35
65090,0.04
65091,0.11
65092,0.14
65093,0.13
65094,0.23
65095,0.26
65096,0.46
65097,0.19
65098,0.16
65099,0.19
65100,0.14
65101,0.25
65102,0.38
65103,0.39
65104,0.06
65105,0.23
65106,0.33
65107,0.24
65108,0.27
65109,0.05
65110,0.2
65111,0.03
65112,0.16
65113,0.17
65114,0.18
65115,0.09
65116,0.22
65117,0.03
65118,0.12
65119,0.2
65120,0.21
65121,0.04
65122,0.24
65123,0.13
65124,0.19
65125,0.34
65126,0.2
65127,0.06
65128,0.27
65129,0.31
65130,0.08
65131,0.15
65132,0.2
65133,0.18
65134,0.29
65135,0.21
65136,0.12
65137,0.04
65138,0.43
65139,0.09
65140,0.21
65141,0.07
65142,0.15
65143,0.18
65144,0.54
65145,0.35
65146,0.35
65147,0.08
65148,0.2
65149,0.03
65150,0.18
65151,0.11
65152,0.33
65153,0.23
65154,0.23
65155,0.15
65156,0.26
65157,0.64
65158,0.06
65159,0.21
65160,0.22
65161,0.05
65162,0.22
65163,0.12
65164,0.09
65165,0.16
65166,0.09
65167,0.04
65168,0.06
65169,0.13
65170,0.13
65171,0.26
65172,0.33
65173,0.09
65174,0.19
65175,0.15
65176,0.14
65177,0.49
65178,0.07
65179,0.22
65180,0.4
65181,0.21
65182,0.07
65183,0.35
65184,0.32
65185,0.2
65186,0.2
65187,0.03
65188,0.04
65189,0.27
65190,0.35
65191,0.4
65192,0.19
65193,0.21
65194,0.15
65195,0.08
65196,0.03
65197,0.46
65198,0.03
65199,0.19
65200,0.06
65201,0.12
65202,0.39
65203,0.31
65204,0.28
65205,0.23
65206,0.21
65207,0.04
65208,0.35
65209,0.16
65210,0.05
65211,0.2
65212,0.2
65213,0.08
65214,0.27
65215,0.27
65216,0.24
65217,0.07
65218,0.22
65219,0.16
65220,0.21
65221,0.07
65222,0.46
65223,0.1
65224,0.03
65225,0.38
65226,0.11
65227,0.22
65228,0.16
65229,0.19
65230,0.19
65231,0.31
65232,0.2
65233,0.26
65234,0.07
65235,0.19
65236,0.22
65237,0.36
65238,0.02
65239,0.03
65240,0.27
65241,0.19
65242,0.13
65243,0.07
65244,0.22
65245,0.31
65246,0.34
65247,0.11
65248,0.12
65249,0.05
65250,0.08
65251,0.27
65252,0.04
65253,0.03
65254,0.04
65255,0.4
65256,0.08
65257,0.11
65258,0.46
65259,0.42
65260,0.16
65261,0.22
65262,0.15
65263,0.11
65264,0.03
65265,0.26
65266,0.17
65267,0.1
65268,0.32
65269,0.14
65270,0.03
65271,0.25
65272,0.06
65273,0.19
65274,0.09
65275,0.14
65276,0.35
65277,0.27
65278,0.02
65279,0.2
65280,0.27
65281,0.22
65282,0.01
65283,0.16
65284,0.2
65285,0.38
65286,0.1
65287,0.43
65288,0.29
65289,0.06
65290,0.06
65291,0.02
65292,0.08
65293,0.04
65294,0.5
65295,0.35
65296,0.0
65297,0.17
65298,0.08
65299,0.2
65300,0.13
65301,0.02
65302,0.02
65303,0.16
65304,0.16
65305,0.33
65306,0.11
65307,0.04
65308,0.3
65309,0.54
65310,0.43
65311,0.1
65312,0.09
65313,0.05
65314,0.14
65315,0.21
65316,0.15
65317,0.1
65318,0.21
65319,0.13
65320,0.36
65321,0.13
65322,0.19
65323,0.35
65324,0.4
65325,0.27
65326,0.27
65327,0.11
65328,0.32
65329,0.22
65330,0.17
65331,0.06
65332,0.21
65333,0.09
65334,0.07
65335,0.09
65336,0.09
65337,0.25
65338,0.32
65339,0.24
65340,0.18
65341,0.27
65342,0.13
65343,0.06
65344,0.04
65345,0.29
65346,0.18
65347,0.17
65348,0.18
65349,0.34
65350,0.09
65351,0.36
65352,0.21
65353,0.13
65354,0.18
65355,0.37
65356,0.02
65357,0.29
65358,0.15
65359,0.1
65360,0.06
65361,0.25
65362,0.34
65363,0.11
65364,0.19
65365,0.02
65366,0.02
65367,0.17
65368,0.03
65369,0.08
65370,0.18
65371,0.15
65372,0.37
65373,0.25
65374,0.19
65375,0.06
65376,0.04
65377,0.06
65378,0.46
65379,0.14
65380,0.26
65381,0.03
65382,0.14
65383,0.04
65384,0.34
65385,0.08
65386,0.24
65387,0.06
65388,0.4
65389,0.23
65390,0.15
65391,0.14
65392,0.27
65393,0.03
65394,0.09
65395,0.2
65396,0.17
65397,0.15
65398,0.41
65399,0.09
65400,0.21
65401,0.19
65402,0.07
65403,0.23
65404,0.16
65405,0.02
65406,0.04
65407,0.27
65408,0.54
65409,0.07
65410,0.16
65411,0.21
65412,0.25
65413,0.0
65414,0.08
65415,0.2
65416,0.04
65417,0.07
65418,0.11
65419,0.17
65420,0.13
65421,0.18
65422,0.35
65423,0.21
65424,0.1
65425,0.55
65426,0.1
65427,0.05
65428,0.14
65429,0.1
65430,0.44
65431,0.09
65432,0.1
65433,0.23
65434,0.11
65435,0.11
65436,0.04
65437,0.27
65438,0.32
65439,0.2
65440,0.17
65441,0.03
65442,0.06
65443,0.25
65444,0.4
65445,0.08
65446,0.13
65447,0.2
65448,0.31
65449,0.39
65450,0.16
65451,0.04
65452,0.24
65453,0.47
65454,0.19
65455,0.07
65456,0.12
65457,0.13
65458,0.24
65459,0.13
65460,0.25
65461,0.22
65462,0.08
65463,0.24
65464,0.08
65465,0.15
65466,0.19
65467,0.14
65468,0.15
65469,0.02
65470,0.23
65471,0.01
65472,0.41
65473,0.07
65474,0.0
65475,0.23
65476,0.13
65477,0.22
65478,0.05
65479,0.21
65480,0.12
65481,0.28
65482,0.27
65483,0.09
65484,0.14
65485,0.23
65486,0.2
65487,0.13
65488,0.26
65489,0.09
65490,0.08
65491,0.01
65492,0.31
65493,0.17
65494,0.24
65495,0.05
65496,0.28
65497,0.41
65498,0.12
65499,0.34
65500,0.02
65501,0.37
65502,0.07
65503,0.25
65504,0.25
65505,0.1
65506,0.2
65507,0.04
65508,0.1
65509,0.29
65510,0.18
65511,0.12
65512,0.28
65513,0.13
65514,0.24
65515,0.05
65516,0.14
65517,0.27
65518,0.19
65519,0.12
65520,0.16
65521,0.3
65522,0.12
65523,0.33
65524,0.01
65525,0.51
65526,0.4
65527,0.24
65528,0.12
65529,0.18
65530,0.43
65531,0.01
65532,0.21
65533,0.04
65534,0.14
65535,0.16
65536,0.3
65537,0.02
65538,0.17
65539,0.07
65540,0.26
65541,0.1
65542,0.17
65543,0.03
65544,0.27
65545,0.27
65546,0.15
65547,0.05
65548,0.21
65549,0.2
65550,0.41
65551,0.05
65552,0.39
65553,0.47
65554,0.11
65555,0.5
65556,0.12
65557,0.06
65558,0.14
65559,0.15
65560,0.55
65561,0.4
65562,0.06
65563,0.17
65564,0.07
65565,0.36
65566,0.12
65567,0.29
65568,0.19
65569,0.13
65570,0.32
65571,0.17
65572,0.03
65573,0.03
65574,0.25
65575,0.67
65576,0.24
65577,0.05
65578,0.13
65579,0.05
65580,0.22
65581,0.23
65582,0.18
65583,0.31
65584,0.12
65585,0.28
65586,0.19
65587,0.37
65588,0.21
65589,0.28
65590,0.16
65591,0.12
65592,0.12
65593,0.04
65594,0.21
65595,0.24
65596,0.14
65597,0.21
65598,0.21
65599,0.01
65600,0.21
65601,0.1
65602,0.11
65603,0.06
65604,0.02
65605,0.03
65606,0.68
65607,0.15
65608,0.32
65609,0.16
65610,0.01
65611,0.3
65612,0.18
65613,0.17
65614,0.39
65615,0.14
65616,0.17
65617,0.06
65618,0.19
65619,0.17
65620,0.01
65621,0.26
65622,0.2
65623,0.07
65624,0.11
65625,0.25
65626,0.13
65627,0.12
65628,0.29
65629,0.01
65630,0.25
65631,0.15
65632,0.23
65633,0.28
65634,0.33
65635,0.1
65636,0.15
65637,0.14
65638,0.12
65639,0.29
65640,0.1
65641,0.45
65642,0.16
65643,0.12
65644,0.02
65645,0.17
65646,0.18
65647,0.36
65648,0.35
65649,0.16
65650,0.34
65651,0.17
65652,0.49
65653,0.12
65654,0.16
65655,0.36
65656,0.17
65657,0.1
65658,0.2
65659,0.05
65660,0.39
65661,0.14
65662,0.08
65663,0.38
65664,0.23
65665,0.61
65666,0.32
65667,0.19
65668,0.12
65669,0.24
65670,0.09
65671,0.2
65672,0.36
65673,0.28
65674,0.31
65675,0.15
65676,0.03
65677,0.32
65678,0.18
65679,0.28
65680,0.03
65681,0.02
65682,0.26
65683,0.2
65684,0.19
65685,0.05
65686,0.18
65687,0.02
65688,0.01
65689,0.09
65690,0.54
65691,0.31
65692,0.06
65693,0.19
65694,0.05
65695,0.1
65696,0.08
65697,0.08
65698,0.18
65699,0.26
65700,0.22
65701,0.06
65702,0.09
65703,0.14
65704,0.21
65705,0.31
65706,0.28
65707,0.69
65708,0.11
65709,0.34
65710,0.23
65711,0.09
65712,0.08
65713,0.59
65714,0.53
65715,0.07
65716,0.48
65717,0.22
65718,0.22
65719,0.26
65720,0.56
65721,0.17
65722,0.17
65723,0.23
65724,0.23
65725,0.07
65726,0.2
65727,0.06
65728,0.17
65729,0.05
65730,0.36
65731,0.1
65732,0.23
65733,0.15
65734,0.25
65735,0.23
65736,0.14
65737,0.04
65738,0.25
65739,0.09
65740,0.14
65741,0.28
65742,0.19
65743,0.06
65744,0.11
65745,0.11
65746,0.04
65747,0.21
65748,0.11
65749,0.3
65750,0.03
65751,0.06
65752,0.24
65753,0.02
65754,0.02
65755,0.08
65756,0.19
65757,0.06
65758,0.04
65759,0.03
65760,0.24
65761,0.63
65762,0.06
65763,0.02
65764,0.18
65765,0.3
65766,0.1
65767,0.06
65768,0.19
65769,0.18
65770,0.24
65771,0.08
65772,0.29
65773,0.07
65774,0.15
65775,0.49
65776,0.2
65777,0.04
65778,0.11
65779,0.14
65780,0.02
65781,0.04
65782,0.23
65783,0.18
65784,0.39
65785,0.37
65786,0.02
65787,0.31
65788,0.2
65789,0.43
65790,0.19
65791,0.18
65792,0.24
65793,0.17
65794,0.09
65795,0.19
65796,0.3
65797,0.16
65798,0.24
65799,0.17
65800,0.11
65801,0.09
65802,0.36
65803,0.35
65804,0.39
65805,0.11
65806,0.2
65807,0.03
65808,0.17
65809,0.29
65810,0.1
65811,0.32
65812,0.09
65813,0.05
65814,0.04
65815,0.04
65816,0.1
65817,0.34
65818,0.21
65819,0.21
65820,0.16
65821,0.1
65822,0.25
65823,0.13
65824,0.22
65825,0.07
65826,0.23
65827,0.27
65828,0.28
65829,0.17
65830,0.19
65831,0.1
65832,0.21
65833,0.22
65834,0.21
65835,0.06
65836,0.37
65837,0.12
65838,0.13
65839,0.1
65840,0.21
65841,0.19
65842,0.18
65843,0.19
65844,0.14
65845,0.16
65846,0.08
65847,0.21
65848,0.28
65849,0.11
65850,0.25
65851,0.14
65852,0.29
65853,0.16
65854,0.08
65855,0.09
65856,0.08
65857,0.18
65858,0.17
65859,0.13
65860,0.23
65861,0.07
65862,0.13
65863,0.13
65864,0.02
65865,0.08
65866,0.15
65867,0.19
65868,0.25
65869,0.02
65870,0.62
65871,0.04
65872,0.11
65873,0.06
65874,0.09
65875,0.08
65876,0.26
65877,0.17
65878,0.3
65879,0.06
65880,0.12
65881,0.03
65882,0.09
65883,0.09
65884,0.15
65885,0.18
65886,0.05
65887,0.24
65888,0.21
65889,0.06
65890,0.32
65891,0.04
65892,0.13
65893,0.15
65894,0.23
65895,0.13
65896,0.17
65897,0.12
65898,0.37
65899,0.0
65900,0.06
65901,0.06
65902,0.25
65903,0.09
65904,0.47
65905,0.04
65906,0.02
65907,0.24
65908,0.29
65909,0.05
65910,0.32
65911,0.21
65912,0.11
65913,0.26
65914,0.13
65915,0.05
65916,0.08
65917,0.16
65918,0.12
65919,0.17
65920,0.11
65921,0.01
65922,0.24
65923,0.34
65924,0.27
65925,0.29
65926,0.05
65927,0.42
65928,0.05
65929,0.3
65930,0.23
65931,0.35
65932,0.06
65933,0.08
65934,0.15
65935,0.4
65936,0.48
65937,0.1
65938,0.04
65939,0.19
65940,0.13
65941,0.08
65942,0.12
65943,0.71
65944,0.15
65945,0.11
65946,0.18
65947,0.07
65948,0.21
65949,0.11
65950,0.01
65951,0.28
65952,0.04
65953,0.04
65954,0.15
65955,0.07
65956,0.12
65957,0.05
65958,0.01
65959,0.02
65960,0.23
65961,0.31
65962,0.11
65963,0.39
65964,0.06
65965,0.11
65966,0.15
65967,0.2
65968,0.05
65969,0.13
65970,0.35
65971,0.66
65972,0.06
65973,0.23
65974,0.13
65975,0.09
65976,0.13
65977,0.21
65978,0.13
65979,0.29
65980,0.11
65981,0.13
65982,0.22
65983,0.34
65984,0.23
65985,0.22
65986,0.04
65987,0.21
65988,0.33
65989,0.19
65990,0.07
65991,0.12
65992,0.16
65993,0.43
65994,0.51
65995,0.13
65996,0.3
65997,0.09
65998,0.1
65999,0.15
66000,0.18
66001,0.45
66002,0.08
66003,0.16
66004,0.71
66005,0.46
66006,0.18
66007,0.02
66008,0.64
66009,0.19
66010,0.2
66011,0.21
66012,0.13
66013,0.23
66014,0.18
66015,0.09
66016,0.08
66017,0.07
66018,0.02
66019,0.05
66020,0.17
66021,0.05
66022,0.25
66023,0.17
66024,0.11
66025,0.41
66026,0.04
66027,0.14
66028,0.19
66029,0.09
66030,0.16
66031,0.08
66032,0.33
66033,0.04
66034,0.32
66035,0.14
66036,0.04
66037,0.44
66038,0.05
66039,0.26
66040,0.15
66041,0.28
66042,0.12
66043,0.05
66044,0.36
66045,0.13
66046,0.17
66047,0.22
66048,0.08
66049,0.14
66050,0.16
66051,0.11
66052,0.39
66053,0.05
66054,0.2
66055,0.11
66056,0.03
66057,0.32
66058,0.36
66059,0.37
66060,0.31
66061,0.14
66062,0.15
66063,0.17
66064,0.17
66065,0.15
66066,0.11
66067,0.22
